#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:3.34396e+151
send_full_tile:0 lookahead: 1 band_size:1 max rank:1200 gen:1200 comp:1200
394: STARSH will generate problem
458: STARSH generated problem

478: AUTO SELECT band_size, set band_size = 1 at the beginning

538: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    326.62804 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.02136 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

565: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00711 : Gather rank	band_size= 1  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:101025

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.798362e+15, ops_sum_dense: 5.820154e+13
***************** END Check band_size 2 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 4.775171e+14, ops_sum_dense: 5.546573e+13
***************** END Check band_size 3 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 5.094267e+14, ops_sum_dense: 5.342272e+13
***************** END Check band_size 4 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.621404e+14, ops_sum_dense: 5.192570e+13
***************** END Check band_size 5 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 1.139869e+14, ops_sum_dense: 5.088065e+13
***************** END Check band_size 6 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.834996e+14, ops_sum_dense: 5.061741e+13
***************** END Check band_size 7 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 6.953033e+13, ops_sum_dense: 5.050289e+13
***************** END Check band_size 8 ******************
******************* Min band_size 7 *******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 4.966766e+13, ops_sum_dense: 4.991510e+13
***************** END Check band_size 9 ******************

**************** Find the OPT band_size : 7 ******************

avg:47.7092 min:17 max:820
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.00831 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.07821 : OPT band_size	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 7

[****] TIME(s)      0.55898 : band generation	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size= 7

[****] TIME(s)      0.00002 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 7 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 4.734103 GB, memory_per_node_max= 68.058372 GB

[****] TIME(s)      0.66325 : reorder_gemm	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size= 7 reorder_gemm= 0

[****] TIME(s)      0.00736 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00213 : Gather rank	band_size= 7  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:98346
avg:41.44 min:17 max:527
[****] TIME(s)      0.00001 : Print ranks of tiles
925: HiCMA dpotrf is starting
In potrf, k 0, 0.00 % is finished
In potrf, k 4, 0.89 % is finished
In potrf, k 8, 1.78 % is finished
In potrf, k 12, 2.67 % is finished
In potrf, k 16, 3.56 % is finished
In potrf, k 20, 4.44 % is finished
In potrf, k 24, 5.33 % is finished
In potrf, k 28, 6.22 % is finished
In potrf, k 32, 7.11 % is finished
In potrf, k 36, 8.00 % is finished
In potrf, k 40, 8.89 % is finished
In potrf, k 44, 9.78 % is finished
In potrf, k 48, 10.67 % is finished
In potrf, k 52, 11.56 % is finished
In potrf, k 56, 12.44 % is finished
In potrf, k 60, 13.33 % is finished
In potrf, k 64, 14.22 % is finished
In potrf, k 68, 15.11 % is finished
In potrf, k 72, 16.00 % is finished
In potrf, k 76, 16.89 % is finished
In potrf, k 80, 17.78 % is finished
In potrf, k 84, 18.67 % is finished
In potrf, k 88, 19.56 % is finished
In potrf, k 92, 20.44 % is finished
In potrf, k 96, 21.33 % is finished
In potrf, k 100, 22.22 % is finished
In potrf, k 104, 23.11 % is finished
In potrf, k 108, 24.00 % is finished
In potrf, k 112, 24.89 % is finished
In potrf, k 116, 25.78 % is finished
In potrf, k 120, 26.67 % is finished
In potrf, k 124, 27.56 % is finished
In potrf, k 128, 28.44 % is finished
In potrf, k 132, 29.33 % is finished
In potrf, k 136, 30.22 % is finished
In potrf, k 140, 31.11 % is finished
In potrf, k 144, 32.00 % is finished
In potrf, k 148, 32.89 % is finished
In potrf, k 152, 33.78 % is finished
In potrf, k 156, 34.67 % is finished
In potrf, k 160, 35.56 % is finished
In potrf, k 164, 36.44 % is finished
In potrf, k 168, 37.33 % is finished
In potrf, k 172, 38.22 % is finished
In potrf, k 176, 39.11 % is finished
In potrf, k 180, 40.00 % is finished
In potrf, k 184, 40.89 % is finished
In potrf, k 188, 41.78 % is finished
In potrf, k 192, 42.67 % is finished
In potrf, k 196, 43.56 % is finished
In potrf, k 200, 44.44 % is finished
In potrf, k 204, 45.33 % is finished
In potrf, k 208, 46.22 % is finished
In potrf, k 212, 47.11 % is finished
In potrf, k 216, 48.00 % is finished
In potrf, k 220, 48.89 % is finished
In potrf, k 224, 49.78 % is finished
In potrf, k 228, 50.67 % is finished
In potrf, k 232, 51.56 % is finished
In potrf, k 236, 52.44 % is finished
In potrf, k 240, 53.33 % is finished
In potrf, k 244, 54.22 % is finished
In potrf, k 248, 55.11 % is finished
In potrf, k 252, 56.00 % is finished
In potrf, k 256, 56.89 % is finished
In potrf, k 260, 57.78 % is finished
In potrf, k 264, 58.67 % is finished
In potrf, k 268, 59.56 % is finished
In potrf, k 272, 60.44 % is finished
In potrf, k 276, 61.33 % is finished
In potrf, k 280, 62.22 % is finished
In potrf, k 284, 63.11 % is finished
In potrf, k 288, 64.00 % is finished
In potrf, k 292, 64.89 % is finished
In potrf, k 296, 65.78 % is finished
In potrf, k 300, 66.67 % is finished
In potrf, k 304, 67.56 % is finished
In potrf, k 308, 68.44 % is finished
In potrf, k 312, 69.33 % is finished
In potrf, k 316, 70.22 % is finished
In potrf, k 320, 71.11 % is finished
In potrf, k 324, 72.00 % is finished
In potrf, k 328, 72.89 % is finished
In potrf, k 332, 73.78 % is finished
In potrf, k 336, 74.67 % is finished
In potrf, k 340, 75.56 % is finished
In potrf, k 344, 76.44 % is finished
In potrf, k 348, 77.33 % is finished
In potrf, k 352, 78.22 % is finished
In potrf, k 356, 79.11 % is finished
In potrf, k 360, 80.00 % is finished
In potrf, k 364, 80.89 % is finished
In potrf, k 368, 81.78 % is finished
In potrf, k 372, 82.67 % is finished
In potrf, k 376, 83.56 % is finished
In potrf, k 380, 84.44 % is finished
In potrf, k 384, 85.33 % is finished
In potrf, k 388, 86.22 % is finished
In potrf, k 392, 87.11 % is finished
In potrf, k 396, 88.00 % is finished
In potrf, k 400, 88.89 % is finished
In potrf, k 404, 89.78 % is finished
In potrf, k 408, 90.67 % is finished
In potrf, k 412, 91.56 % is finished
In potrf, k 416, 92.44 % is finished
In potrf, k 420, 93.33 % is finished
In potrf, k 424, 94.22 % is finished
In potrf, k 428, 95.11 % is finished
In potrf, k 432, 96.00 % is finished
In potrf, k 436, 96.89 % is finished
In potrf, k 440, 97.78 % is finished
In potrf, k 444, 98.67 % is finished
In potrf, k 448, 99.56 % is finished
[****] TIME(s)    402.09142 : HiCMA_potrf	send_full_tile= 0 band_size= 7 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 1080000 : 1044301.284779 gflops
951: HiCMA dpotrf ended in 402.091 seconds
[****] TIME(s)      0.00774 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 326.628	time_hicma: 402.091	
Ranks will be gathered
[****] TIME(s)      0.02730 : Gather rank	band_size= 7  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:98346
avg:48.3771 min:2 max:692
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.00320 : Operation_counts : band_size= 7 total= 5.235758e+15 op_band= 6.554032e+14 op_offband= 4.580355e+15 ratio_band= 0.143090 op_critical_path= 2.069323e+13 op_off_critical_path= 5.215065e+15 ratio_critical_path= 0.003968
[****] TIME(s)      0.00002 : Total_critical_path_time 2157201467802.649902, potrf 720134021021.912842, trsm 718533723365.468994, syrk 718533723415.268066
R-LO 1080000 1080000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 3.34396e+151   0 7 1 0 1 1200 1200 1200   47.7092 17 820   41.44 17 527   48.3771 2 692   4.734103 68.058372   2157201467802.649902 720134021021.912842 718533723365.468994 718533723415.268066    326.628037 402.091417 0.078210 0.558984 0.663246    5.235758e+15 6.554032e+14 4.580355e+15 2.069323e+13 5.215065e+15 0.143090 0.003968   e5636355ff94bc06d21c653edec603b3a64f4469    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 1080000 -t 2400 -e 1e-8 --maxrank 1200 -j 1080000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2700 x 2700
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2700 NB:2700 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:3.34396e+151
send_full_tile:0 lookahead: 1 band_size:1 max rank:1350 gen:1350 comp:1350
394: STARSH will generate problem
458: STARSH generated problem

478: AUTO SELECT band_size, set band_size = 1 at the beginning

538: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    373.05296 : STARSH_gen	PxQ=   8 8   NB= 2700 N= 1080000
[****] TIME(s)      0.01892 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2700 N= 1080000 maxrank= 1350 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

565: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00729 : Gather rank	band_size= 1  PxQ=   8 8   NB= 2700 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:79800

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.885717e+15, ops_sum_dense: 6.356598e+13
***************** END Check band_size 2 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 5.445363e+14, ops_sum_dense: 5.988590e+13
***************** END Check band_size 3 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 4.359267e+14, ops_sum_dense: 5.787637e+13
***************** END Check band_size 4 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.417502e+14, ops_sum_dense: 5.588011e+13
***************** END Check band_size 5 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 1.772827e+14, ops_sum_dense: 5.504882e+13
***************** END Check band_size 6 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.083953e+14, ops_sum_dense: 5.524811e+13
***************** END Check band_size 7 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 5.353867e+13, ops_sum_dense: 5.452208e+13
***************** END Check band_size 8 ******************
******************* Min band_size 7 *******************

**************** Find the OPT band_size : 7 ******************

avg:51.586 min:18 max:900
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00942 : rank_copy	PxQ=   8 8   NB= 2700 N= 1080000 maxrank= 1350 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.05679 : OPT band_size	PxQ=   8 8   NB= 2700 N= 1080000 maxrank= 1350 send_full= 0 band_size_opt= 7

[****] TIME(s)      0.70217 : band generation	PxQ=   8 8   NB= 2700 N= 1080000 maxrank= 1350 send_full= 0 band_size= 7

[****] TIME(s)      0.00001 : Allocate Sum	PxQ=   8 8   NB= 2700 N= 1080000 maxrank= 1350 band_size= 7 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 4.886966 GB, memory_per_node_max= 68.080971 GB

[****] TIME(s)      0.47970 : reorder_gemm	PxQ=   8 8   NB= 2700 N= 1080000 maxrank= 1350 send_full= 0 band_size= 7 reorder_gemm= 0

[****] TIME(s)      0.00591 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2700 N= 1080000 maxrank= 1350 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00242 : Gather rank	band_size= 7  PxQ=   8 8   NB= 2700 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:77421
avg:44.1039 min:18 max:606
[****] TIME(s)      0.00001 : Print ranks of tiles
925: HiCMA dpotrf is starting
In potrf, k 0, 0.00 % is finished
In potrf, k 4, 1.00 % is finished
In potrf, k 8, 2.00 % is finished
In potrf, k 12, 3.00 % is finished
In potrf, k 16, 4.00 % is finished
In potrf, k 20, 5.00 % is finished
In potrf, k 24, 6.00 % is finished
In potrf, k 28, 7.00 % is finished
In potrf, k 32, 8.00 % is finished
In potrf, k 36, 9.00 % is finished
In potrf, k 40, 10.00 % is finished
In potrf, k 44, 11.00 % is finished
In potrf, k 48, 12.00 % is finished
In potrf, k 52, 13.00 % is finished
In potrf, k 56, 14.00 % is finished
In potrf, k 60, 15.00 % is finished
In potrf, k 64, 16.00 % is finished
In potrf, k 68, 17.00 % is finished
In potrf, k 72, 18.00 % is finished
In potrf, k 76, 19.00 % is finished
In potrf, k 80, 20.00 % is finished
In potrf, k 84, 21.00 % is finished
In potrf, k 88, 22.00 % is finished
In potrf, k 92, 23.00 % is finished
In potrf, k 96, 24.00 % is finished
In potrf, k 100, 25.00 % is finished
In potrf, k 104, 26.00 % is finished
In potrf, k 108, 27.00 % is finished
In potrf, k 112, 28.00 % is finished
In potrf, k 116, 29.00 % is finished
In potrf, k 120, 30.00 % is finished
In potrf, k 124, 31.00 % is finished
In potrf, k 128, 32.00 % is finished
In potrf, k 132, 33.00 % is finished
In potrf, k 136, 34.00 % is finished
In potrf, k 140, 35.00 % is finished
